course_id,title,description,nsqf_level,skills,keywords,duration_months,language,region
C1000,Contracting civil engineer,Fear white field interview name our rate there area begin idea.,4.5,customer service;installation;excel;security;sql,"design,digital",12,bn,Guwahati
C1001,Energy manager,Deal sure seat arm son share food able chair region case officer tree war even system.,5.0,project management;pipes;excel;data analysis;python,"design,culinary",15,ta,Hyderabad
C1002,Patent attorney,Much six expert around time painting growth open dog second need if couple.,7.0,sql;testing;installation;security;photoshop,"metal,cloud",12,ta,Jaipur
C1003,Mechanical engineer,Fly attack wide subject teach actually forward reach nice voice.,2.0,wiring;python;ml;creativity,"culinary,ai,graphics",12,en,Chandigarh
C1004,Sports therapist,Station help blood available table happy quickly determine road suffer test official recently they peace local.,4.0,cooking;content;recipes;data analysis,"finance,marketing",18,hi,Chandigarh
C1005,Financial adviser,Difference forget make head management bank above under drop.,2.0,analytics;ml;project management,"testing,digital,finance",15,en,Ahmedabad
C1006,Control and instrumentation engineer,Represent drug culture pull amount nothing even take participant middle mention.,3.0,safety;analytics;illustrator,"software,python",15,ta,Ahmedabad
C1007,"Administrator, arts",Middle commercial plant into old major seat try shake continue country.,4.5,welding;content;analytics,"digital,software",8,hi,Lucknow
C1008,Ship broker,Approach stop because course her suggest section hundred toward air partner guess increase someone.,4.5,content;hygiene;welding;photoshop;metalwork,"digital,python",24,en,Delhi
C1009,Contracting civil engineer,Difference office none bring its scene back speech hard.,2.0,excel;tools;welding,"data,software,analysis",24,bn,Pune
C1010,Art therapist,From care economy wall serve situation figure rather adult read discussion.,4.0,ml;cooking;testing;welding,"marketing,culinary",8,hi,Hyderabad
C1011,"Surveyor, building control",Only must since beyond sometimes maybe expect pick standard discover sister medical fire side until size.,5.5,automation;sql;testing;analytics,"digital,python,finance",18,bn,Bangalore
C1012,Comptroller,Democratic test above certainly future manager effect citizen my town eight later six.,5.5,pipes;sql;analytics;content;testing,"management,design,data",3,ta,Hyderabad
C1013,Commercial horticulturist,Majority office hand space mouth walk fine environmental lead consider water movement.,8.0,project management;automation;photoshop;hygiene;cooking,"wiring,ai",15,en,Chennai
C1014,Ecologist,White difficult check become worry should step mouth why.,4.0,cloud;data analysis;analytics,"pipes,graphics,welding",24,ta,Chennai
C1015,"Chemist, analytical",Culture information right save form type report north work star list cost.,3.0,ml;tools;customer service;testing;analytics,"ai,metal",6,gu,Mumbai
C1016,Agricultural engineer,Himself exactly speak much yourself either sea describe hand.,4.5,accounting;python;ml,"testing,cloud,management",12,hi,Chandigarh
